Descrição,Valor,Data Vencimento,Categoria,Tipo,Cartão,Natureza
"Iphone",549.9,2025-11-09,Celular,Compras,Smiles,Parcelada
"Emprestimo consignado",904.49,2025-11-07,Emprestimo,Emprestimo,,Parcelada
"Ifood",41.97,2025-08-05,Ifood,Alimentação,BB infinite,Avulsa
"Iphone",549.9,2026-01-09,Celular,Compras,Smiles,Parcelada
"Sem parar",50,2025-08-09,Pedágio,Carro,Smiles,Avulsa
"Amazon Prime Canais",14.99,2025-08-09,Assinaturas,Entretenimento,Smiles,Avulsa
"Link",668.86,2025-08-15,Contas,Compras,Azul Platinum,Parcelada
"Clube smile",42,2025-08-09,Assinaturas,Entretenimento,Smiles,Fixa
"Mercado Livre",52.42,2025-10-09,Mercado Livre,Compras,Smiles,Parcelada
"So do milho",51,2025-08-09,Ifood,Alimentação,Smiles,Avulsa
"Clube smile",42,2026-02-09,Assinaturas,Entretenimento,Smiles,Fixa
"Ri happy",117.99,2025-08-05,Brinquedos Bryan,Compras,BB infinite,Avulsa
"Padaria",8.9,2025-08-09,Padaria,Alimentação,Smiles,Avulsa
"Entrada Carro",457.87,2025-12-09,Financiamento,Carro,Smiles,Parcelada
"Mercado Livre",21.53,2025-08-15,Mercado Livre,Compras,Azul Platinum,Avulsa
"Luz",430.6,2025-08-09,Luz,Moradia,Smiles,Fixa
"Mercado Livre",41.3,2025-08-15,Mercado Livre,Compras,Azul Platinum,Avulsa
"Galaxy Ultra",599.8,2025-12-09,Celular,Compras,Smiles,Parcelada
"Mercado Pago",14.9,2025-08-05,Contas,Compras,BB infinite,Avulsa
"Mercado Livre",215.11,2025-10-09,Mercado Livre,Compras,Smiles,Parcelada
"Entrada Carro",457.87,2026-04-09,Financiamento,Carro,Smiles,Parcelada
"Mercado Livre",52.42,2025-09-09,Mercado Livre,Compras,Smiles,Parcelada
"Anuidade BB infinite",99,2025-10-05,Anuidade,Anuidade,BB infinite,Parcelada
"Luz",430.6,2026-04-09,Luz,Moradia,Smiles,Fixa
"Padaria",3,2025-08-05,Padaria,Alimentação,BB infinite,Avulsa
"Farmácia",58.39,2025-10-05,Bryan,Farmácia,BB infinite,Parcelada
"Almoço",116.96,2025-09-05,Ifood,Alimentação,BB infinite,Avulsa
"Mercado Pago",53.16,2025-08-09,Gerais,Gerais,Smiles,Avulsa
"Clube smile",42,2026-05-09,Assinaturas,Entretenimento,Smiles,Fixa
"Galaxy Ultra",599.8,2025-08-09,Celular,Compras,Smiles,Parcelada
"Padaria",30,2025-08-09,Padaria,Alimentação,Smiles,Avulsa
"Iphone",549.9,2026-02-09,Celular,Compras,Smiles,Parcelada
"Link",458.07,2026-02-15,Contas,Compras,Azul Platinum,Parcelada
"Iphone",549.9,2025-08-09,Celular,Compras,Smiles,Parcelada
"Condomínio",433.2,2025-08-09,Condomínio,Moradia,Smiles,Fixa
"Emprestimo consignado",904.49,2025-08-07,Emprestimo,Emprestimo,,Parcelada
"Entrada Carro",457.87,2025-10-09,Financiamento,Carro,Smiles,Parcelada
"Condomínio",433.2,2026-01-09,Condomínio,Moradia,Smiles,Fixa
"Internet",97.86,2025-10-09,Internet,Moradia,Smiles,Fixa
"Thiago Andrade",51,2025-08-05,Contas,Compras,BB infinite,Avulsa
"Condomínio",433.2,2026-04-09,Condomínio,Moradia,Smiles,Fixa
"Estacionamento",7,2025-08-05,Manutenção,Carro,BB infinite,Avulsa
"Padaria",21,2025-08-05,Padaria,Alimentação,BB infinite,Avulsa
"Mercado Livre",215.11,2025-09-09,Mercado Livre,Compras,Smiles,Parcelada
"Mercado Livre",51.72,2025-11-09,Mercado Livre,Compras,Smiles,Parcelada
"Internet",97.86,2026-02-09,Internet,Moradia,Smiles,Fixa
"Mercado Livre",43.5,2025-08-15,Mercado Livre,Compras,Azul Platinum,Avulsa
"Mercado Livre",60.5,2025-09-09,Mercado Livre,Compras,Smiles,Parcelada
"Ruja Coruja",100.2,2025-09-05,Roupas Bryan,Compras,BB infinite,Parcelada
"Galaxy Ultra",599.8,2025-09-09,Celular,Compras,Smiles,Parcelada
"TV Cazé",1.99,2025-08-05,Assinaturas,Entretenimento,Azul Internacional,Avulsa
"Internet",97.86,2026-07-09,Internet,Moradia,Smiles,Fixa
"Condomínio",433.2,2026-07-09,Condomínio,Moradia,Smiles,Fixa
"Internet",97.86,2026-05-09,Internet,Moradia,Smiles,Fixa
"Galaxy Ultra",599.8,2026-04-09,Celular,Compras,Smiles,Parcelada
"Farmácia",58.39,2025-09-05,Bryan,Farmácia,BB infinite,Parcelada
"Anuidade Smiles",110,2025-10-09,Anuidade,Anuidade,Smiles,Parcelada
"Droga raia",15.98,2025-08-05,Bryan,Farmácia,BB infinite,Avulsa
"Recarga",20,2025-08-15,Contas,Compras,Azul Platinum,Avulsa
"Luz",430.6,2025-12-09,Luz,Moradia,Smiles,Fixa
"Internet",97.86,2025-12-09,Internet,Moradia,Smiles,Fixa
"Arezzo",108.25,2025-08-05,Contas,Compras,BB infinite,Avulsa
"Mercado Livre",78.2,2025-09-09,Mercado Livre,Compras,Smiles,Parcelada
"Mercado Livre",123.71,2025-08-05,Mercado Livre,Compras,BB infinite,Avulsa
"Internet",97.86,2026-06-09,Internet,Moradia,Smiles,Fixa
"Mercado Livre",52.42,2025-08-09,Mercado Livre,Compras,Smiles,Parcelada
"Mercadinho",26.99,2025-08-05,Mercado,Alimentação,BB infinite,Avulsa
"Padaria",6,2025-08-09,Padaria,Alimentação,Smiles,Avulsa
"Galaxy Ultra",599.8,2025-11-09,Celular,Compras,Smiles,Parcelada
"Mercado Livre",51.72,2025-09-09,Mercado Livre,Compras,Smiles,Parcelada
"Anuidade Azul Platinum",31,2025-11-15,Anuidade,Anuidade,Azul Platinum,Parcelada
"Luz",430.6,2026-06-09,Luz,Moradia,Smiles,Fixa
"Sem parar",50,2025-08-09,Pedágio,Carro,Smiles,Avulsa
"Entrada Carro",457.87,2026-05-09,Financiamento,Carro,Smiles,Parcelada
"Entrada Carro",457.87,2025-09-09,Financiamento,Carro,Smiles,Parcelada
"Mercado Livre",161.52,2025-08-05,Mercado Livre,Compras,BB infinite,Avulsa
"Link",458.07,2025-11-15,Contas,Compras,Azul Platinum,Parcelada
"Emprestimo consignado",904.49,2026-02-07,Emprestimo,Emprestimo,,Parcelada
"Entrada Carro",457.87,2025-11-09,Financiamento,Carro,Smiles,Parcelada
"Link",458.07,2025-10-15,Contas,Compras,Azul Platinum,Parcelada
"Padaria",5.5,2025-08-09,Padaria,Alimentação,Smiles,Avulsa
"Iphone",549.9,2025-10-09,Celular,Compras,Smiles,Parcelada
"Anuidade Smiles",110,2025-09-09,Anuidade,Anuidade,Smiles,Parcelada
"Anuidade Azul Platinum",31,2025-09-15,Anuidade,Anuidade,Azul Platinum,Parcelada
"Mercado Livre",52.42,2025-11-09,Mercado Livre,Compras,Smiles,Parcelada
"Mercado Pago",21.3,2025-08-09,Gerais,Gerais,Smiles,Avulsa
"Ifood",113.68,2025-08-05,Ifood,Alimentação,BB infinite,Avulsa
"Link",458.07,2025-12-15,Contas,Compras,Azul Platinum,Parcelada
"Pacheco",124.5,2025-09-05,Bryan,Farmácia,BB infinite,Parcelada
"Emprestimo consignado",904.49,2025-09-07,Emprestimo,Emprestimo,,Parcelada
"Emprestimo consignado",904.49,2025-10-07,Emprestimo,Emprestimo,,Parcelada
"Mercado Livre",52.42,2026-01-09,Mercado Livre,Compras,Smiles,Parcelada
"Link",668.86,2025-09-15,Contas,Compras,Azul Platinum,Parcelada
"Condomínio",433.2,2026-06-09,Condomínio,Moradia,Smiles,Fixa
"Iphone",549.9,2025-12-09,Celular,Compras,Smiles,Parcelada
"Mercado Livre",51.72,2026-01-09,Mercado Livre,Compras,Smiles,Parcelada
"Emprestimo consignado",904.49,2026-01-07,Emprestimo,Emprestimo,,Parcelada
"Mercado Livre",78.2,2025-08-09,Mercado Livre,Compras,Smiles,Parcelada
"Ap",104.09,2025-08-09,Apartamento,Moradia,Smiles,Avulsa
"Luz",430.6,2025-09-09,Luz,Moradia,Smiles,Fixa
"Anuidade BB infinite",99,2025-11-05,Anuidade,Anuidade,BB infinite,Parcelada
"Mercado Livre",51.72,2025-08-09,Mercado Livre,Compras,Smiles,Parcelada
"Padaria",13,2025-08-05,Padaria,Alimentação,BB infinite,Avulsa
"IOF",14.38,2025-08-05,Contas,Compras,BB infinite,Avulsa
"Internet",97.86,2025-09-09,Internet,Moradia,Smiles,Fixa
"Condomínio",433.2,2025-11-09,Condomínio,Moradia,Smiles,Fixa
"Ifood",55.94,2025-09-05,Ifood,Alimentação,BB infinite,Avulsa
"Anuidade Smiles",110,2025-11-09,Anuidade,Anuidade,Smiles,Parcelada
"Clube smile",42,2026-06-09,Assinaturas,Entretenimento,Smiles,Fixa
"Link",458.07,2026-01-15,Contas,Compras,Azul Platinum,Parcelada
"Anuidade Smiles",110,2025-08-09,Anuidade,Anuidade,Smiles,Parcelada
"Clube smile",42,2025-09-09,Assinaturas,Entretenimento,Smiles,Fixa
"Internet",97.86,2026-01-09,Internet,Moradia,Smiles,Fixa
"Anuidade BB infinite",99,2025-08-05,Anuidade,Anuidade,BB infinite,Parcelada
"Luz",430.6,2026-03-09,Luz,Moradia,Smiles,Fixa
"Anuidade Azul Platinum",31,2025-08-15,Anuidade,Anuidade,Azul Platinum,Parcelada
"Internet",97.86,2026-03-09,Internet,Moradia,Smiles,Fixa
"Mercado Livre",78.2,2025-10-09,Mercado Livre,Compras,Smiles,Parcelada
"Luz",430.6,2026-01-09,Luz,Moradia,Smiles,Fixa
"Clube smile",42,2025-11-09,Assinaturas,Entretenimento,Smiles,Fixa
"Clube smile",42,2026-04-09,Assinaturas,Entretenimento,Smiles,Fixa
"Condomínio",433.2,2026-02-09,Condomínio,Moradia,Smiles,Fixa
"Link",668.86,2025-10-15,Contas,Compras,Azul Platinum,Parcelada
"Iphone",549.9,2026-04-09,Celular,Compras,Smiles,Parcelada
"Clube smile",42,2025-12-09,Assinaturas,Entretenimento,Smiles,Fixa
"Shein",40.73,2025-08-05,Shein,Compras,BB infinite,Avulsa
"Farmácia",60,2025-08-05,Bryan,Farmácia,BB infinite,Avulsa
"Clube smile",42,2026-01-09,Assinaturas,Entretenimento,Smiles,Fixa
"Luz",430.6,2025-10-09,Luz,Moradia,Smiles,Fixa
"Cea",114.31,2025-08-05,Roupas Bryan,Compras,BB infinite,Avulsa
"Link",165.85,2025-08-05,Contas,Compras,Azul Internacional,Avulsa
"Carro",1548.6,2025-08-05,Financiamento,Carro,BB infinite,Avulsa
"Link",710.47,2025-08-15,Contas,Compras,Azul Platinum,Avulsa
"Internet",97.86,2026-04-09,Internet,Moradia,Smiles,Fixa
"Luz",430.6,2026-07-09,Luz,Moradia,Smiles,Fixa
"Iphone",549.9,2026-03-09,Celular,Compras,Smiles,Parcelada
"Pacheco",124.5,2025-10-05,Bryan,Farmácia,BB infinite,Parcelada
"Internet",97.86,2025-11-09,Internet,Moradia,Smiles,Fixa
"Amazon",188.08,2025-08-15,Amazon,Compras,Azul Platinum,Avulsa
"Pacheco",175.48,2025-08-05,Bryan,Farmácia,BB infinite,Avulsa
"Condomínio",433.2,2026-05-09,Condomínio,Moradia,Smiles,Fixa
"Clube smile",42,2026-03-09,Assinaturas,Entretenimento,Smiles,Fixa
"Link",458.07,2025-08-15,Contas,Compras,Azul Platinum,Parcelada
"Gasolina",203.11,2025-08-09,Gasolina,Carro,Smiles,Avulsa
"Mercado Livre",37.27,2025-08-09,Mercado Livre,Compras,Smiles,Avulsa
"Anuidade Azul Platinum",31,2025-10-15,Anuidade,Anuidade,Azul Platinum,Parcelada
"Mercado",86.16,2025-08-09,Mercado,Alimentação,Smiles,Avulsa
"Clube smile",42,2025-10-09,Assinaturas,Entretenimento,Smiles,Fixa
"Mercado Livre",52.42,2025-12-09,Mercado Livre,Compras,Smiles,Parcelada
"Condomínio",433.2,2025-09-09,Condomínio,Moradia,Smiles,Fixa
"Camila Ribeiro",34,2025-08-09,Gerais,Gerais,Smiles,Avulsa
"Emprestimo consignado",904.49,2025-12-07,Emprestimo,Emprestimo,,Parcelada
"Galaxy Ultra",599.8,2026-02-09,Celular,Compras,Smiles,Parcelada
"Mercado Livre",51.72,2025-10-09,Mercado Livre,Compras,Smiles,Parcelada
"Condomínio",433.2,2025-10-09,Condomínio,Moradia,Smiles,Fixa
"Uber",53.93,2025-08-05,Gerais,Gerais,BB infinite,Avulsa
"Luz",430.6,2026-02-09,Luz,Moradia,Smiles,Fixa
"Galaxy Ultra",599.8,2025-10-09,Celular,Compras,Smiles,Parcelada
"Mercado Livre",60.5,2025-08-09,Mercado Livre,Compras,Smiles,Parcelada
"Clube smile",42,2026-07-09,Assinaturas,Entretenimento,Smiles,Fixa
"Galaxy Ultra",599.8,2026-03-09,Celular,Compras,Smiles,Parcelada
"Mercado Livre",215.11,2025-08-09,Mercado Livre,Compras,Smiles,Parcelada
"Galaxy Ultra",599.8,2026-01-09,Celular,Compras,Smiles,Parcelada
"Entrada Carro",457.87,2026-01-09,Financiamento,Carro,Smiles,Parcelada
"Anuidade BB infinite",99,2025-12-05,Anuidade,Anuidade,BB infinite,Parcelada
"Condomínio",433.2,2025-12-09,Condomínio,Moradia,Smiles,Fixa
"Terra dos dinos",64,2025-08-15,Lazer,Compras,Azul Platinum,Avulsa
"Mercado",15.79,2025-08-09,Mercado,Alimentação,Smiles,Avulsa
"Condomínio",433.2,2026-03-09,Condomínio,Moradia,Smiles,Fixa
"Ifood",40,2025-08-05,Ifood,Alimentação,BB infinite,Avulsa
"Mercado Pago",72,2025-08-05,Contas,Compras,BB infinite,Avulsa
"Entrada Carro",457.87,2026-02-09,Financiamento,Carro,Smiles,Parcelada
"Luz",430.6,2026-05-09,Luz,Moradia,Smiles,Fixa
"Entrada Carro",457.87,2026-03-09,Financiamento,Carro,Smiles,Parcelada
"Iphone",549.9,2025-09-09,Celular,Compras,Smiles,Parcelada
"Ruja Coruja",100.2,2025-08-05,Roupas Bryan,Compras,BB infinite,Parcelada
"Pacheco",124.5,2025-08-05,Bryan,Farmácia,BB infinite,Parcelada
"Luiz Felipe",46,2025-08-09,Gerais,Gerais,Smiles,Avulsa
"Link",458.07,2025-09-15,Contas,Compras,Azul Platinum,Parcelada
"Nuvem",12,2025-08-23,Assinaturas,Entretenimento,Mercado Pago,Avulsa
"Internet",97.86,2025-08-09,Internet,Moradia,Smiles,Fixa
"Padaria",24,2025-08-09,Padaria,Alimentação,Smiles,Avulsa
"Farmácia",20,2025-08-05,Bryan,Farmácia,BB infinite,Avulsa
"Anuidade BB infinite",99,2025-09-05,Anuidade,Anuidade,BB infinite,Parcelada
"Luz",430.6,2025-11-09,Luz,Moradia,Smiles,Fixa
"Domínio",197.82,2025-08-15,Gerais,Gerais,Azul Platinum,Avulsa
"Entrada Carro",457.87,2025-08-09,Financiamento,Carro,Smiles,Parcelada
"Ifood",5.95,2025-08-05,Ifood,Alimentação,BB infinite,Avulsa
"Mercado Livre",51.72,2025-12-09,Mercado Livre,Compras,Smiles,Parcelada